Analysis,ICPMS_connect,Sample,Mica_type,SiO2,TiO2,Al2O3,FeO,MnO,MgO,CaO,Na2O,K2O,LiO2,Cl,F ,Total,"O=F,Cl_Wt%",Volatitle TOTAL_Wt%,SiO2_Mol Prop,TiO2_Mol Prop,Al2O3_Mol Prop,FeO_Mol Prop,MnO_Mol Prop,MgO_Mol Prop,CaO_Mol Prop,Na2O_Mol Prop,K2O_Mol Prop,LiO2_Mol Prop,Cl_Mol Prop,F_Mol Prop,SiO2_At Prop O,TiO2_At Prop O,Al2O3_At Prop O,FeO_At Prop O,MnO_At Prop O,MgO_At Prop O,CaO_At Prop O,Na2O_At Prop O,K2O_At Prop O,LiO2_At Prop O,Cl_At Prop O,F_At Prop O,Total_At Prop O,SiO2_No Anions,TiO2_No Anions,Al2O3_No Anions,FeO_No Anions,MnO_No Anions,MgO_No Anions,CaO_No Anions,Na2O_No Anions,K2O_No Anions,LiO2_No Anions,Cl_No Anions,F_No Anions,Total_No Anions,Si_,Ti_,Al_,Fe(ii)_,Mn_,Mg_,Ca_,Na_,K_,Li_,Cl_,F_,TOTAL_,Si_APFU,Al (IV)_APFU,Al (VI)_APFU,Ti_APFU,Fe(ii)_APFU,Mn_APFU,Mg_APFU,Ca_APFU,Na_APFU,K_APFU,Li_APFU,Cl_APFU,F_APFU,TOTAL_APFU,OH_APFU,XMg_APFU,Xsid_APFU,Xan_APFU,F/(F + OH)_APFU
01A02C_5,01A02C_t_ms-12,01A02C,5,44.5523,0.3905,32.5425,2.3908,0.0694,2.2589,0,0.3363,10.1334,1.56628957,0.0001,0.8649,93.6477,0.364,93.284,0.742,0.005,0.319,0.033,0.001,0.056,0,0.005,0.108,0.04,0,0.046,1.483,0.01,0.958,0.033,0.001,0.056,0,0.005,0.108,0.08,0,0.046,2.757,11.835,0.078,7.641,0.266,0.008,0.447,0,0.043,0.858,0.642,0,0.363,7.98,5.918,0.039,5.094,0.266,0.008,0.447,0,0.087,1.717,0.321,0,0.363,13.896,5.918,2.082,3.011,0.039,0.266,0.008,0.447,0,0.087,1.717,0.321,0,0.363,13.896,3.637,0.118610251,0.925868714,-0.044478965,0.090814843
01A02C_6,01A02C_t_ms-11,01A02C,5,45.6126,0.4113,31.4643,2.1834,0.1228,2.3736,0,0.4289,9.4057,1.557327891,0,0.9259,93.002,0.39,92.612,0.759,0.005,0.309,0.03,0.002,0.059,0,0.007,0.1,0.04,0,0.049,1.518,0.01,0.926,0.03,0.002,0.059,0,0.007,0.1,0.08,0,0.049,2.757,12.118,0.082,7.388,0.243,0.014,0.47,0,0.055,0.797,0.638,0,0.389,7.981,6.059,0.041,4.926,0.243,0.014,0.47,0,0.11,1.594,0.319,0,0.389,13.776,6.059,1.941,2.985,0.041,0.243,0.014,0.47,0,0.11,1.594,0.319,0,0.389,13.776,3.611,0.125276021,0.884676159,-0.00995218,0.097229275
01A02C_9,01A02C_t_ms-1,01A02C,5,45.2622,0.291,32.6666,2.0218,0.1127,2.3216,0,0.5406,9.3351,1.0195048,0,0.7915,93.3975,0.333,93.064,0.753,0.004,0.32,0.028,0.002,0.058,0,0.009,0.099,0.026,0,0.042,1.507,0.007,0.961,0.028,0.002,0.058,0,0.009,0.099,0.052,0,0.042,2.744,12.082,0.058,7.707,0.226,0.013,0.462,0,0.07,0.795,0.42,0,0.334,8.019,6.041,0.029,5.138,0.226,0.013,0.462,0,0.14,1.589,0.21,0,0.334,13.848,6.041,1.959,3.179,0.029,0.226,0.013,0.462,0,0.14,1.589,0.21,0,0.334,13.848,3.666,0.118177003,0.919255707,-0.037432709,0.083512424
01A02C_10,01A02C_t_ms-2,01A02C,5,45.4297,0.3617,32.2849,1.9933,0.0852,2.2539,0,0.4493,9.3064,0.972524708,0,0.8573,93.027,0.361,92.666,0.756,0.005,0.317,0.028,0.001,0.056,0,0.007,0.099,0.025,0,0.045,1.512,0.009,0.95,0.028,0.001,0.056,0,0.007,0.099,0.05,0,0.045,2.735,12.166,0.073,7.642,0.223,0.01,0.45,0,0.058,0.795,0.402,0,0.363,8.045,6.083,0.036,5.095,0.223,0.01,0.45,0,0.117,1.59,0.201,0,0.363,13.804,6.083,1.917,3.178,0.036,0.223,0.01,0.45,0,0.117,1.59,0.201,0,0.363,13.804,3.637,0.115459289,0.912837671,-0.02829696,0.09074643
01A02C_15,01A02C_t_ms-9,01A02C,5,45.0287,0.3935,32.7234,1.94,0.0791,2.167,0,0.5148,9.7522,1.58106583,0.0014,0.9272,93.5273,0.391,93.137,0.749,0.005,0.321,0.027,0.001,0.054,0,0.008,0.104,0.041,0,0.049,1.499,0.01,0.963,0.027,0.001,0.054,0,0.008,0.104,0.081,0,0.049,2.771,11.901,0.078,7.644,0.214,0.009,0.427,0,0.066,0.822,0.645,0,0.387,7.939,5.95,0.039,5.096,0.214,0.009,0.427,0,0.132,1.644,0.322,0,0.387,13.834,5.95,2.05,3.047,0.039,0.214,0.009,0.427,0,0.132,1.644,0.322,0,0.387,13.834,3.612,0.114274587,0.927421162,-0.041695749,0.096868417
01A02C_16,01A02C_t_ms-8,01A02C,5,44.8429,0.3733,32.8791,2.0932,0.0917,2.0839,0,0.3872,10.0212,1.627886609,0,0.9363,93.7644,0.394,93.37,0.746,0.005,0.322,0.029,0.001,0.052,0,0.006,0.106,0.042,0,0.049,1.493,0.009,0.967,0.029,0.001,0.052,0,0.006,0.106,0.084,0,0.049,2.773,11.845,0.074,7.676,0.231,0.01,0.41,0,0.05,0.844,0.663,0,0.391,7.935,5.923,0.037,5.118,0.231,0.01,0.41,0,0.099,1.688,0.332,0,0.391,13.848,5.923,2.077,3.04,0.037,0.231,0.01,0.41,0,0.099,1.688,0.332,0,0.391,13.848,3.609,0.110035176,0.937110617,-0.047145793,0.097756445
01A02C_17,01A02C_t_ms-8,01A02C,5,45.1919,0.3616,32.8204,1.883,0.0602,2.154,0,0.5664,9.7685,1.627886609,0,0.8966,93.7627,0.378,93.385,0.752,0.005,0.322,0.026,0.001,0.053,0,0.009,0.104,0.042,0,0.047,1.504,0.009,0.966,0.026,0.001,0.053,0,0.009,0.104,0.084,0,0.047,2.78,11.907,0.072,7.643,0.207,0.007,0.423,0,0.072,0.821,0.662,0,0.373,7.915,5.953,0.036,5.095,0.207,0.007,0.423,0,0.145,1.641,0.331,0,0.373,13.839,5.953,2.047,3.049,0.036,0.207,0.007,0.423,0,0.145,1.641,0.331,0,0.373,13.839,3.627,0.113667069,0.92766806,-0.041335129,0.093371309
01A02C_20,01A02C_t_ms-16,01A02C,6,36.2063,1.5975,18.9959,15.5107,0.7741,9.1908,0,0.0811,8.823,5.102833998,0,1.4774,92.7492,0.622,92.127,0.603,0.02,0.186,0.216,0.011,0.228,0,0.001,0.094,0.131,0,0.078,1.205,0.04,0.559,0.216,0.011,0.228,0,0.001,0.094,0.262,0,0.078,2.655,9.987,0.331,4.631,1.789,0.09,1.89,0,0.011,0.776,2.172,0,0.644,8.286,4.994,0.166,3.088,1.789,0.09,1.89,0,0.022,1.552,1.086,0,0.644,14.676,4.994,3.006,0.081,0.166,1.789,0.09,1.89,0,0.022,1.552,1.086,0,0.644,14.676,3.356,0.470564964,0.418310139,0.111124897,0.16108189
01A02C_28,01A02C_t_ms-14,01A02C,5,45.448,0.3306,28.3242,2.1066,0.0762,2.244,0,0.5058,9.2467,1.597610874,0.0094,0.9764,89.3285,0.413,88.915,0.756,0.004,0.278,0.029,0.001,0.056,0,0.008,0.098,0.041,0,0.051,1.513,0.008,0.833,0.029,0.001,0.056,0,0.008,0.098,0.082,0,0.051,2.655,12.537,0.069,6.906,0.243,0.009,0.461,0,0.068,0.813,0.68,0.002,0.426,8.287,6.269,0.034,4.604,0.243,0.009,0.461,0,0.135,1.627,0.34,0.002,0.426,13.722,6.269,1.731,2.873,0.034,0.243,0.009,0.461,0,0.135,1.627,0.34,0.002,0.426,13.722,3.572,0.127459976,0.816932089,0.055607935,0.106520476
01A02C_29,01A02C_t_ms-15,01A02C,5,44.5777,0.3224,28.6519,1.9903,0.1034,1.9742,0,0.3845,9.3822,1.66326,0.0113,0.7713,88.1883,0.327,87.861,0.742,0.004,0.281,0.028,0.001,0.049,0,0.006,0.1,0.043,0,0.041,1.484,0.008,0.843,0.028,0.001,0.049,0,0.006,0.1,0.085,0,0.041,2.625,12.437,0.068,7.066,0.232,0.012,0.411,0,0.052,0.835,0.716,0.003,0.34,8.381,6.219,0.034,4.71,0.232,0.012,0.411,0,0.104,1.67,0.358,0.003,0.34,13.75,6.219,1.781,2.929,0.034,0.232,0.012,0.411,0,0.104,1.67,0.358,0.003,0.34,13.75,3.657,0.113482862,0.850963746,0.035553392,0.085116291
01A02C_30,01A02C_t_ms-10,01A02C,5,45.3304,0.3661,27.8343,2.1284,0.0859,2.0941,0.014,0.4249,8.8901,1.68813966,0.0085,0.7855,87.9757,0.333,87.643,0.755,0.005,0.273,0.03,0.001,0.052,0,0.007,0.094,0.043,0,0.041,1.509,0.009,0.819,0.03,0.001,0.052,0,0.007,0.094,0.087,0,0.041,2.629,12.628,0.077,6.854,0.248,0.01,0.435,0.002,0.057,0.79,0.726,0.002,0.346,8.368,6.314,0.038,4.569,0.248,0.01,0.435,0.002,0.115,1.58,0.363,0.002,0.346,13.673,6.314,1.686,2.883,0.038,0.248,0.01,0.435,0.002,0.115,1.58,0.363,0.002,0.346,13.673,3.652,0.120313407,0.813379299,0.066307295,0.086535901
01A05A_1,01A05A_t_lrg-2,01A05A,2,44.8354,0.0533,37.9831,1.1103,0.1059,0.0475,0.0042,0.2411,8.5286,0.225693249,0.0151,0.2314,93.2723,0.101,93.171,0.746,0.001,0.373,0.015,0.001,0.001,0,0.004,0.091,0.006,0,0.012,1.493,0.001,1.118,0.015,0.001,0.001,0,0.004,0.091,0.012,0,0.012,2.742,11.975,0.011,8.967,0.124,0.012,0.009,0.001,0.031,0.726,0.093,0.003,0.098,8.023,5.988,0.005,5.978,0.124,0.012,0.009,0.001,0.062,1.453,0.047,0.003,0.098,13.679,5.988,2.012,3.966,0.005,0.124,0.012,0.009,0.001,0.062,1.453,0.047,0.003,0.098,13.679,3.899,0.002297434,1.139311124,-0.141608557,0.024450146
01A05A_2,01A05A_t_lrg-2,01A05A,2,44.9184,0.0365,38.5146,0.9858,0.1028,0.0218,0,0.2224,8.5785,0.225693249,0.0061,0.2418,93.7238,0.103,93.621,0.748,0,0.378,0.014,0.001,0.001,0,0.004,0.091,0.006,0,0.013,1.495,0.001,1.133,0.014,0.001,0.001,0,0.004,0.091,0.012,0,0.013,2.758,11.928,0.007,9.04,0.109,0.012,0.004,0,0.029,0.726,0.092,0.001,0.102,7.977,5.964,0.004,6.027,0.109,0.012,0.004,0,0.057,1.453,0.046,0.001,0.102,13.676,5.964,2.036,3.991,0.004,0.109,0.012,0.004,0,0.057,1.453,0.046,0.001,0.102,13.676,3.897,0.001047433,1.147584863,-0.148632296,0.025389048
01A05A_3,01A05A_t_lrg-1,01A05A,2,44.4255,0.0145,38.9077,0.6861,0.0758,0.0169,0,0.4903,8.5682,0.263373429,0.0075,0.2169,93.4454,0.093,93.352,0.739,0,0.382,0.01,0.001,0,0,0.008,0.091,0.007,0,0.011,1.479,0,1.145,0.01,0.001,0,0,0.008,0.091,0.014,0,0.011,2.753,11.817,0.003,9.147,0.076,0.009,0.003,0,0.063,0.727,0.108,0.002,0.091,7.99,5.908,0.001,6.098,0.076,0.009,0.003,0,0.126,1.454,0.054,0.002,0.091,13.73,5.908,2.092,4.007,0.001,0.076,0.009,0.003,0,0.126,1.454,0.054,0.002,0.091,13.73,3.907,0.000817998,1.159694826,-0.160512823,0.022814019
01A05A_4,01A05A_t_lrg-2,01A05A,2,45.1136,0.0193,37.7834,1.1426,0.1297,0.0257,0,0.3764,8.4629,0.225693249,0.0108,0.2166,93.3438,0.094,93.25,0.751,0,0.371,0.016,0.002,0.001,0,0.006,0.09,0.006,0,0.011,1.502,0,1.112,0.016,0.002,0.001,0,0.006,0.09,0.012,0,0.011,2.746,12.033,0.004,8.908,0.127,0.015,0.005,0,0.049,0.72,0.093,0.002,0.091,8.013,6.017,0.002,5.938,0.127,0.015,0.005,0,0.097,1.44,0.046,0.002,0.091,13.687,6.017,1.983,3.955,0.002,0.127,0.015,0.005,0,0.097,1.44,0.046,0.002,0.091,13.687,3.906,0.001245041,1.133925838,-0.135170879,0.022849606
01A05A_5,01A05A_t_lrg-1,01A05A,2,45.317,0.0285,38.9167,0.8058,0.0431,0.009,0,0.5218,8.6127,0.263373429,0.0098,0.2168,94.4995,0.093,94.406,0.754,0,0.382,0.011,0.001,0,0,0.008,0.091,0.007,0,0.011,1.509,0.001,1.145,0.011,0.001,0,0,0.008,0.091,0.014,0,0.011,2.786,11.914,0.006,9.043,0.089,0.005,0.002,0,0.066,0.722,0.107,0.002,0.09,7.898,5.957,0.003,6.029,0.089,0.005,0.002,0,0.133,1.444,0.053,0.002,0.09,13.715,5.957,2.043,3.986,0.003,0.089,0.005,0.002,0,0.133,1.444,0.053,0.002,0.09,13.715,3.908,0.000431872,1.149168237,-0.149600108,0.022541767
01A05A_11,01A05A_t-68,01A05A,2,43.8768,0.1483,38.3333,0.7768,0.0755,0.0537,0,0.4759,9.2656,0.284869996,0.0119,0.2122,93.2758,0.092,93.184,0.73,0.002,0.376,0.011,0.001,0.001,0,0.008,0.098,0.007,0,0.011,1.461,0.004,1.128,0.011,0.001,0.001,0,0.008,0.098,0.015,0,0.011,2.732,11.763,0.03,9.083,0.087,0.009,0.011,0,0.062,0.792,0.118,0.003,0.09,8.053,5.881,0.015,6.055,0.087,0.009,0.011,0,0.124,1.584,0.059,0.003,0.09,13.825,5.881,2.119,3.937,0.015,0.087,0.009,0.011,0,0.124,1.584,0.059,0.003,0.09,13.825,3.907,0.002644388,1.156223155,-0.158867543,0.022500462
01A05A_12,01A05A_t-66,01A05A,2,44.1017,0.0258,37.4778,0.7742,0.072,0.0039,0,0.5138,9.9598,0.190359251,0.0028,0.2729,93.2825,0.116,93.167,0.734,0,0.368,0.011,0.001,0,0,0.008,0.106,0.005,0,0.014,1.468,0.001,1.103,0.011,0.001,0,0,0.008,0.106,0.01,0,0.014,2.714,11.899,0.005,8.938,0.087,0.008,0.001,0,0.067,0.857,0.079,0.001,0.116,8.105,5.949,0.003,5.958,0.087,0.008,0.001,0,0.134,1.714,0.04,0.001,0.116,13.895,5.949,2.051,3.908,0.003,0.087,0.008,0.001,0,0.134,1.714,0.04,0.001,0.116,13.895,3.883,0.000195755,1.143486353,-0.143682108,0.029108037
01A05A_13,01A05A_t-59,01A05A,2,43.9458,0.1497,38.2454,0.7831,0.084,0.0565,0,0.4786,9.336,0.269888707,0.005,0.3835,93.492,0.163,93.329,0.731,0.002,0.375,0.011,0.001,0.001,0,0.008,0.099,0.007,0,0.02,1.463,0.004,1.125,0.011,0.001,0.001,0,0.008,0.099,0.014,0,0.02,2.736,11.762,0.03,9.048,0.088,0.01,0.011,0,0.062,0.797,0.111,0.001,0.162,8.04,5.881,0.015,6.032,0.088,0.01,0.011,0,0.124,1.594,0.056,0.001,0.162,13.81,5.881,2.119,3.913,0.015,0.088,0.01,0.011,0,0.124,1.594,0.056,0.001,0.162,13.81,3.837,0.002792807,1.153906756,-0.156699563,0.040581991
01A05A_14,01A05A_t-36,01A05A,4,43.8764,0.0399,36.9688,0.7495,0.0821,0.03,0.0124,0.5334,9.0758,0.27275417,0.027,0.1265,91.5278,0.059,91.468,0.73,0,0.363,0.01,0.001,0.001,0,0.009,0.096,0.007,0.001,0.007,1.461,0.001,1.088,0.01,0.001,0.001,0,0.009,0.096,0.014,0.001,0.007,2.685,11.97,0.008,8.914,0.085,0.009,0.006,0.002,0.071,0.79,0.115,0.006,0.055,8.195,5.985,0.004,5.943,0.085,0.009,0.006,0.002,0.141,1.579,0.057,0.006,0.055,13.812,5.985,2.015,3.927,0.004,0.085,0.009,0.006,0.002,0.141,1.579,0.057,0.006,0.055,13.812,3.939,0.00151277,1.137086593,-0.138599363,0.01366166
01A05A_15,01A05A_t-40,01A05A,4,43.7963,0.0852,37.7459,0.7273,0.087,0.0348,0,0.38,9.6995,0.211720458,0,0.152,92.7208,0.064,92.657,0.729,0.001,0.37,0.01,0.001,0.001,0,0.006,0.103,0.005,0,0.008,1.458,0.002,1.111,0.01,0.001,0.001,0,0.006,0.103,0.011,0,0.008,2.707,11.849,0.017,9.026,0.082,0.01,0.007,0,0.05,0.837,0.088,0,0.065,8.127,5.925,0.009,6.018,0.082,0.01,0.007,0,0.1,1.674,0.044,0,0.065,13.868,5.925,2.075,3.942,0.009,0.082,0.01,0.007,0,0.1,1.674,0.044,0,0.065,13.868,3.935,0.001732804,1.149690369,-0.151423173,0.016254998
01A05A_16,01A05A_t-50,01A05A,4,43.0863,0.0323,36.64,0.6845,0.0495,0.1146,0.0016,0.302,9.194,0.203060125,0.0147,0.1569,90.2763,0.069,90.207,0.717,0,0.359,0.01,0.001,0.003,0,0.005,0.098,0.005,0,0.008,1.434,0.001,1.078,0.01,0.001,0.003,0,0.005,0.098,0.01,0,0.008,2.644,11.937,0.007,8.972,0.079,0.006,0.024,0,0.041,0.812,0.087,0.003,0.069,8.322,5.968,0.003,5.981,0.079,0.006,0.024,0,0.081,1.625,0.043,0.003,0.069,13.811,5.968,2.032,3.95,0.003,0.079,0.006,0.024,0,0.081,1.625,0.043,0.003,0.069,13.811,3.928,0.005826511,1.137434852,-0.143261363,0.017195927
01A05A_17,01A05A_t-54,01A05A,4,43.2616,0.0245,37.8885,0.7849,0.0646,0.0147,0,0.566,10.0827,0.24595493,0.011,0.0809,92.7863,0.037,92.75,0.72,0,0.372,0.011,0.001,0,0,0.009,0.107,0.006,0,0.004,1.44,0.001,1.115,0.011,0.001,0,0,0.009,0.107,0.013,0,0.004,2.699,11.739,0.005,9.088,0.089,0.007,0.003,0,0.074,0.873,0.103,0.003,0.035,8.152,5.87,0.003,6.058,0.089,0.007,0.003,0,0.149,1.745,0.051,0.003,0.035,13.975,5.87,2.13,3.928,0.003,0.089,0.007,0.003,0,0.149,1.745,0.051,0.003,0.035,13.975,3.963,0.000737819,1.159789923,-0.160527742,0.008682725
01A05A_18,01A05A_t-53,01A05A,4,43.5319,0.0322,37.7835,0.842,0.0634,0.0199,0,0.5346,10.1035,0.236229039,0.0068,0.1365,93.092,0.059,93.033,0.725,0,0.371,0.012,0.001,0,0,0.009,0.107,0.006,0,0.007,1.449,0.001,1.112,0.012,0.001,0,0,0.009,0.107,0.012,0,0.007,2.706,11.78,0.007,9.037,0.095,0.007,0.004,0,0.07,0.872,0.099,0.002,0.058,8.129,5.89,0.003,6.025,0.095,0.007,0.004,0,0.14,1.744,0.049,0.002,0.058,13.957,5.89,2.11,3.914,0.003,0.095,0.007,0.004,0,0.14,1.744,0.049,0.002,0.058,13.957,3.94,0.000997466,1.154486229,-0.155483695,0.014605258
01A05C_13,01A05C_t-1,01A05C,1,44.2746,0.0116,37.1191,0.8288,0.122,0.0127,0,0.5526,10.0376,0.210783827,0,0.2968,93.2823,0.125,93.157,0.737,0,0.364,0.012,0.002,0,0,0.009,0.107,0.005,0,0.016,1.474,0,1.092,0.012,0.002,0,0,0.009,0.107,0.011,0,0.016,2.714,11.947,0.002,8.853,0.094,0.014,0.003,0,0.072,0.864,0.088,0,0.127,8.106,5.974,0.001,5.902,0.094,0.014,0.003,0,0.145,1.728,0.044,0,0.127,13.903,5.974,2.026,3.876,0.001,0.094,0.014,0.003,0,0.145,1.728,0.044,0,0.127,13.903,3.873,0.000640719,1.135210125,-0.135850844,0.031656628
01A05C_14,01A05C_t-3,01A05C,1,43.9151,0.0301,37.5145,0.7091,0.043,0.0198,0,0.4936,9.9231,0.193504366,0.0111,0.1259,92.8071,0.056,92.752,0.731,0,0.368,0.01,0.001,0,0,0.008,0.105,0.005,0,0.007,1.462,0.001,1.104,0.01,0.001,0,0,0.008,0.105,0.01,0,0.007,2.704,11.894,0.006,8.98,0.08,0.005,0.004,0,0.065,0.857,0.081,0.003,0.054,8.136,5.947,0.003,5.987,0.08,0.005,0.004,0,0.13,1.714,0.04,0.003,0.054,13.91,5.947,2.053,3.934,0.003,0.08,0.005,0.004,0,0.13,1.714,0.04,0.003,0.054,13.91,3.944,0.000992882,1.145541726,-0.146534608,0.013486068
01A05C_15,01A05C_t-7,01A05C,1,44.0234,0.0144,37.3092,0.8194,0.0945,0.0161,0,0.6035,9.8457,0.217006946,0.005,0.2311,93.0037,0.098,92.905,0.733,0,0.366,0.011,0.001,0,0,0.01,0.105,0.006,0,0.012,1.465,0,1.098,0.011,0.001,0,0,0.01,0.105,0.011,0,0.012,2.708,11.904,0.003,8.917,0.093,0.011,0.003,0,0.079,0.849,0.091,0.001,0.099,8.123,5.952,0.001,5.945,0.093,0.011,0.003,0,0.158,1.698,0.045,0.001,0.099,13.907,5.952,2.048,3.897,0.001,0.093,0.011,0.003,0,0.158,1.698,0.045,0.001,0.099,13.907,3.9,0.000810246,1.141223994,-0.142034239,0.02470792
01A05C_16,01A05C_t-9,01A05C,1,44.0624,0.0326,37.0541,0.8575,0.0974,0.0071,0,0.6167,10.0712,0.174133384,0,0.2162,93.0511,0.091,92.96,0.733,0,0.363,0.012,0.001,0,0,0.01,0.107,0.004,0,0.011,1.467,0.001,1.09,0.012,0.001,0,0,0.01,0.107,0.009,0,0.011,2.703,11.939,0.007,8.874,0.097,0.011,0.001,0,0.081,0.87,0.073,0,0.093,8.14,5.97,0.003,5.916,0.097,0.011,0.001,0,0.162,1.74,0.036,0,0.093,13.938,5.97,2.03,3.886,0.003,0.097,0.011,0.001,0,0.162,1.74,0.036,0,0.093,13.938,3.907,0.000358617,1.137292187,-0.137650804,0.023154972
